1.python 使用缩进来区分模块，一个代码块中必须包含相同的缩进

2.Python有五个标准的数据类型：
	Numbers（数字）
	String（字符串）
	List（列表）
	Tuple（元组）
	Dictionary（字典）

3
	函数					描述
	int(x [,base])			将x转换为一个整数
	long(x [,base] )		将x转换为一个长整数
	float(x)				将x转换到一个浮点数
	complex(real [,imag])	创建一个复数
	str(x)					将对象 x 转换为字符串
	repr(x)					将对象 x 转换为表达式字符串
	eval(str)				用来计算在字符串中的有效Python表达式,并返回一个对象
	tuple(s)				将序列 s 转换为一个元组
	list(s)					将序列 s 转换为一个列表
	set(s)					转换为可变集合
	dict(d)					创建一个字典。d 必须是一个序列 (key,value)元组。
	frozenset(s)			转换为不可变集合
	chr(x)					将一个整数转换为一个字符
	unichr(x)				将一个整数转换为Unicode字符
	ord(x)					将一个字符转换为它的整数值
	hex(x)					将一个整数转换为一个十六进制字符串
	oct(x)					将一个整数转换为一个八进制字符串

